accession,length,reason,header
YCZ08715,32,non_vp35_header,YCZ08715.1 |Sequence 224 from patent US 12502424 B2
YCZ08746,21,non_vp35_header,YCZ08746.1 |Sequence 252 from patent US 12502424 B2
YCV50311,32,non_vp35_header,YCV50311.1 |Sequence 811 from patent US 12263213 B2
YCV50327,21,non_vp35_header,YCV50327.1 |Sequence 826 from patent US 12263213 B2
YCX26829,676,non_vp35_header,YCX26829.1 |Sequence 3 from patent US 12370249 B2
ARG43218,739,non_vp35_header,ARG43218.1 |nucleoprotein [Ebola virus]
ARG43220,326,non_vp35_header,ARG43220.1 |matrix protein VP40 [Ebola virus]
ARG43221,364,non_vp35_header,ARG43221.1 |small secreted glycoprotein GP: sGP [Ebola virus]
ARG43222,297,non_vp35_header,ARG43222.1 |super small secreted glycoprotein GP [Ebola virus]
ARG43223,676,non_vp35_header,ARG43223.1 |envelope glycoprotein [Ebola virus]
ARG43224,288,non_vp35_header,ARG43224.1 |minor nucleoprotein VP30 [Ebola virus]
ARG43225,251,non_vp35_header,ARG43225.1 |membrane-associated protein VP24 [Ebola virus]
ARG43226,2212,non_vp35_header,ARG43226.1 |RNA-directed RNA polymerase [Ebola virus]
ARG43227,739,non_vp35_header,ARG43227.1 |nucleoprotein [Ebola virus]
ARG43229,326,non_vp35_header,ARG43229.1 |matrix protein VP40 [Ebola virus]
ARG43230,364,non_vp35_header,ARG43230.1 |small secreted glycoprotein GP: sGP [Ebola virus]
ARG43231,297,non_vp35_header,ARG43231.1 |super small secreted glycoprotein GP [Ebola virus]
ARG43232,676,non_vp35_header,ARG43232.1 |envelope glycoprotein [Ebola virus]
ARG43233,288,non_vp35_header,ARG43233.1 |minor nucleoprotein VP30 [Ebola virus]
ARG43234,251,non_vp35_header,ARG43234.1 |membrane-associated protein VP24 [Ebola virus]
ARG43235,2212,non_vp35_header,ARG43235.1 |RNA-directed RNA polymerase [Ebola virus]
ARG43236,739,non_vp35_header,ARG43236.1 |nucleoprotein [Ebola virus]
ARG43238,326,non_vp35_header,ARG43238.1 |matrix protein VP40 [Ebola virus]
ARG43239,364,non_vp35_header,ARG43239.1 |small secreted glycoprotein GP: sGP [Ebola virus]
ARG43240,297,non_vp35_header,ARG43240.1 |super small secreted glycoprotein GP [Ebola virus]
ARG43241,676,non_vp35_header,ARG43241.1 |envelope glycoprotein [Ebola virus]
ARG43242,288,non_vp35_header,ARG43242.1 |minor nucleoprotein VP30 [Ebola virus]
ARG43243,251,non_vp35_header,ARG43243.1 |membrane-associated protein VP24 [Ebola virus]
ARG43244,2212,non_vp35_header,ARG43244.1 |RNA-directed RNA polymerase [Ebola virus]
ARG43245,739,non_vp35_header,ARG43245.1 |nucleoprotein [Ebola virus]
ARG43247,326,non_vp35_header,ARG43247.1 |matrix protein VP40 [Ebola virus]
ARG43248,364,non_vp35_header,ARG43248.1 |small secreted glycoprotein GP: sGP [Ebola virus]
ARG43249,297,non_vp35_header,ARG43249.1 |super small secreted glycoprotein GP [Ebola virus]
ARG43250,676,non_vp35_header,ARG43250.1 |envelope glycoprotein [Ebola virus]
ARG43251,288,non_vp35_header,ARG43251.1 |minor nucleoprotein VP30 [Ebola virus]
ARG43252,251,non_vp35_header,ARG43252.1 |membrane-associated protein VP24 [Ebola virus]
ARG43253,2212,non_vp35_header,ARG43253.1 |RNA-directed RNA polymerase [Ebola virus]
ARG43254,739,non_vp35_header,ARG43254.1 |nucleoprotein [Ebola virus]
ARG43256,326,non_vp35_header,ARG43256.1 |matrix protein VP40 [Ebola virus]
ARG43257,364,non_vp35_header,ARG43257.1 |small secreted glycoprotein GP: sGP [Ebola virus]
ARG43258,297,non_vp35_header,ARG43258.1 |super small secreted glycoprotein GP [Ebola virus]
ARG43259,676,non_vp35_header,ARG43259.1 |envelope glycoprotein [Ebola virus]
